----------------------------------------------------------------------------------------------------
sample: CviCPal002
average depth per window: 5.8735

WINDOW_DEPTH	NUMBER_OF_WINDOWS
95	0.02857
96	0.02856
97	0.02871
98	0.02859
99	0.02877
100	0.02851
101	0.02878
102	0.02874
103	0.03142
104	0.0288
105	0.02891
106	0.02863
107	0.02887
108	0.02866
109	0.02867
110	0.02894
111	0.02893
112	0.02867
113	0.0288
114	0.02897
115	0.02888
116	0.02857
117	0.02883
118	0.02906
119	0.02898
120	0.02881
121	0.02885
122	0.02896
123	0.02881
124	0.02888
125	0.02902
126	0.02869
127	0.02892
128	0.02899
129	0.02892
130	0.02897
131	0.02884
132	0.02877
133	0.02904
134	0.02923
135	0.02926
136	0.02898
137	0.02917
138	0.02903
139	0.02912
140	0.02904
141	0.02887
142	0.02912
143	0.02931
144	0.0295
----------------------------------------------------------------------------------------------------
READ_LENGTH	READ_COUNTS
30	1900000.0
31	2260000.0
32	2520000.0
33	3850000.0
34	4439999.999999999
35	7839999.999999998
36	9130000.0
37	10210000.0
38	11720000.0
39	13210000.0
40	15610000.0
41	17690000.0
42	18609999.999999996
43	20520000.0
44	21680000.0
45	24169999.999999996
46	25499999.999999996
47	26330000.0
48	26930000.0
49	27140000.0
50	28230000.0
51	29110000.0
52	215110000.0
53	280700000.0
54	285940000.0
55	290320000.0
56	295309999.99999994
57	295270000.0
58	300200000.0
59	300690000.0
60	304750000.0
61	307890000.0
62	313180000.0
63	311780000.00000006
64	312090000.0
65	314600000.0
66	320200000.0
67	321869999.99999994
68	322259999.99999994
69	322880000.0
70	319360000.00000006
71	321940000.00000006
72	324160000.0
73	327899999.99999994
74	323899999.99999994
75	320480000.00000006
76	325360000.0
77	327390000.0
78	325420000.0
79	324929999.99999994
80	324700000.0
81	322050000.0
82	320510000.0
83	318220000.0
84	320990000.0
85	320200000.0
86	319840000.0
87	318770000.00000006
88	318260000.0
89	319159999.99999994
90	314230000.0
91	313420000.00000006
92	312310000.0
93	314350000.0
94	312150000.0
95	309820000.0
96	304760000.0
97	303860000.0
98	300810000.0
99	301000000.0
100	299370000.0
101	296800000.0
102	300660000.00000006
103	14410600000.0
104	239380000.00000006
105	239739999.99999994
106	239300000.0
107	235779999.99999994
108	237570000.0
109	234160000.0
110	232470000.0
111	231510000.00000006
112	227850000.0
113	229240000.0
114	229860000.0
115	229560000.0
116	226680000.0
117	229540000.0
118	226430000.0
119	224700000.0
120	225580000.0
121	225210000.0
122	222690000.0
123	224140000.0
124	221970000.0
125	228010000.0
126	221500000.0
127	225500000.0
128	226149999.99999994
129	224440000.0
130	226770000.0
131	227580000.0
132	227050000.0
133	228980000.0
134	228800000.0
135	230620000.0
136	231850000.0
137	231450000.0
138	235120000.0
139	233400000.0
140	236260000.0
141	235470000.0
142	234550000.0
143	235790000.0
144	177670000.0
----------------------------------------------------------------------------------------------------
DISTANCE_FROM_READ_END	C-to-T	CpG-to-TG	other
0	0.0065	0.0332	0.0094
1	0.0145	0.0655	0.0083
2	0.0111	0.0499	0.0063
3	0.0116	0.0487	0.0063
4	0.0119	0.0494	0.0067
5	0.0144	0.0534	0.0078
6	0.0161	0.0588	0.0077
7	0.0145	0.0531	0.008
8	0.0155	0.0576	0.0084
9	0.0155	0.0617	0.0078
10	0.0134	0.0535	0.0087
11	0.0139	0.0553	0.009
12	0.0144	0.0554	0.0088
13	0.0146	0.0561	0.0087
14	0.0145	0.0568	0.0086
15	0.015	0.0561	0.0087
16	0.0147	0.057	0.0086
17	0.0145	0.0573	0.0087
18	0.0146	0.0574	0.0086
19	0.0147	0.0567	0.0087
20	0.0147	0.0577	0.0088
21	0.0152	0.0594	0.0088
22	0.0151	0.0582	0.0087
23	0.0151	0.0566	0.0087
24	0.0154	0.058	0.0088
25	0.0152	0.0579	0.0088
26	0.0151	0.0578	0.0088
27	0.0153	0.0596	0.0087
28	0.0152	0.0556	0.0088
29	0.0152	0.0562	0.0086
30	0.015	0.058	0.0087

----------------------------------------------------------------------------------------------------
