----------------------------------------------------------------------------------------------------
sample: CviCPal031
average depth per window: 5.9381

WINDOW_DEPTH	NUMBER_OF_WINDOWS
121	0.02922
122	0.02907
123	0.02934
124	0.02905
125	0.02929
126	0.02904
127	0.02918
128	0.02911
129	0.02923
130	0.02943
131	0.02895
132	0.02924
133	0.0291
134	0.02935
135	0.02921
136	0.02923
137	0.02956
138	0.02933
139	0.02924
140	0.02916
141	0.02935
142	0.02924
143	0.02949
144	0.02949
----------------------------------------------------------------------------------------------------
READ_LENGTH	READ_COUNTS
30	1140000.0
31	1860000.0
32	2190000.0
33	2870000.0
34	3640000.0
35	6370000.000000001
36	7340000.0
37	8970000.0
38	9359999.999999998
39	10860000.0
40	12370000.0
41	15020000.0
42	14950000.0
43	16410000.0
44	17890000.0
45	19280000.000000004
46	20530000.0
47	21000000.000000004
48	22830000.0
49	23140000.0
50	22309999.999999996
51	23970000.0
52	149960000.0
53	191680000.0
54	194379999.99999997
55	198070000.0
56	201450000.00000003
57	203780000.0
58	204649999.99999997
59	207350000.0
60	207390000.0
61	209340000.0
62	213420000.0
63	215450000.0
64	213950000.0
65	215370000.0
66	218520000.0
67	221070000.00000006
68	221740000.0
69	221820000.0
70	223150000.00000006
71	224100000.0
72	222230000.0
73	223370000.0
74	225780000.0
75	225470000.0
76	226469999.99999994
77	225660000.0
78	228000000.0
79	227730000.0
80	225720000.0
81	227060000.0
82	228910000.0
83	229990000.0
84	226890000.0
85	227050000.0
86	226750000.0
87	225840000.0
88	227040000.0
89	225240000.0
90	225210000.0
91	223420000.0
92	225820000.0
93	224410000.0
94	227470000.0
95	224950000.0
96	224520000.0
97	221620000.0
98	222370000.0
99	223350000.0
100	222340000.0
101	222230000.0
102	223680000.0
103	17470080000.0
104	187409999.99999997
105	190699999.99999997
106	189360000.0
107	189180000.0
108	188460000.0
109	189990000.0
110	192670000.00000003
111	194770000.0
112	193280000.0
113	192100000.00000003
114	195680000.0
115	195550000.0
116	198510000.0
117	199700000.00000003
118	197700000.0
119	203170000.0
120	203000000.0
121	206440000.00000003
122	207940000.0
123	205149999.99999997
124	213190000.0
125	215330000.0
126	217790000.0
127	221120000.0
128	222070000.0
129	224990000.00000006
130	226500000.0
131	230149999.99999994
132	234470000.0
133	234760000.0
134	240190000.0
135	241140000.0
136	245680000.0
137	249620000.0
138	251530000.0
139	253809999.99999994
140	257480000.0
141	262540000.0
142	262260000.0
143	265920000.0
144	204440000.0
----------------------------------------------------------------------------------------------------
DISTANCE_FROM_READ_END	C-to-T	CpG-to-TG	other
0	0.007	0.0345	0.0095
1	0.0143	0.0634	0.0082
2	0.0112	0.049	0.0065
3	0.0117	0.0504	0.0063
4	0.0119	0.0506	0.0065
5	0.0142	0.0555	0.0078
6	0.0162	0.0598	0.0076
7	0.0145	0.0533	0.0081
8	0.0155	0.0598	0.0085
9	0.0162	0.0658	0.0076
10	0.0137	0.0568	0.0088
11	0.0137	0.0563	0.009
12	0.0147	0.0562	0.009
13	0.0146	0.0591	0.0088
14	0.0151	0.058	0.0085
15	0.0151	0.0599	0.0088
16	0.0149	0.0585	0.0088
17	0.0149	0.0593	0.0086
18	0.0151	0.0601	0.0088
19	0.0151	0.0592	0.0088
20	0.0154	0.0615	0.0088
21	0.0153	0.0589	0.0089
22	0.0156	0.0608	0.0088
23	0.0154	0.0587	0.0087
24	0.0155	0.0582	0.0088
25	0.0155	0.0602	0.0088
26	0.0156	0.0578	0.0088
27	0.0157	0.0596	0.0088
28	0.0157	0.0606	0.0088
29	0.0155	0.0589	0.0088
30	0.0156	0.0594	0.0087

----------------------------------------------------------------------------------------------------
