----------------------------------------------------------------------------------------------------
sample: CviCPal052
average depth per window: 1.8504

WINDOW_DEPTH	NUMBER_OF_WINDOWS
77	0.02775
78	0.02822
79	0.02791
80	0.02809
81	0.02842
82	0.02761
83	0.02789
84	0.02866
85	0.0283
86	0.02822
87	0.02781
88	0.02844
89	0.02833
90	0.02844
91	0.02886
92	0.02811
93	0.02824
94	0.02785
95	0.02792
96	0.02811
97	0.0282
98	0.02855
99	0.02848
100	0.02832
101	0.02833
102	0.02841
103	0.03084
104	0.02831
105	0.02828
106	0.02862
107	0.02867
108	0.02875
109	0.02853
110	0.02826
111	0.02886
112	0.02868
113	0.0285
114	0.02817
115	0.02843
116	0.02849
117	0.02825
118	0.02828
119	0.02837
120	0.02789
121	0.02836
122	0.02816
123	0.02851
124	0.02832
125	0.02854
126	0.02829
127	0.02814
128	0.02844
129	0.02851
130	0.02894
131	0.02857
132	0.02794
133	0.02842
134	0.02866
135	0.02813
136	0.02866
137	0.0287
138	0.02837
139	0.02882
140	0.02872
141	0.02855
142	0.02858
143	0.02896
144	0.02832
----------------------------------------------------------------------------------------------------
READ_LENGTH	READ_COUNTS
30	210000.0
31	280000.00000000006
32	440000.0
33	660000.0
34	810000.0
35	1100000.0
36	1290000.0
37	1700000.0
38	2230000.0
39	2180000.0
40	2440000.0
41	2840000.0000000005
42	3139999.9999999995
43	3510000.0
44	3550000.0
45	4089999.999999999
46	4270000.0
47	4409999.999999999
48	5050000.000000001
49	5140000.0
50	5430000.0
51	5380000.000000001
52	59400000.0
53	77160000.0
54	81090000.00000001
55	83080000.0
56	83960000.00000001
57	85780000.0
58	85540000.0
59	87310000.0
60	90650000.0
61	88460000.0
62	93620000.0
63	95200000.00000001
64	95910000.0
65	97429999.99999999
66	97420000.0
67	96150000.0
68	99460000.00000001
69	101460000.0
70	101639999.99999999
71	101860000.0
72	103349999.99999999
73	103259999.99999999
74	104040000.00000001
75	105840000.0
76	107420000.00000003
77	110620000.0
78	109090000.0
79	106290000.0
80	109310000.0
81	109360000.0
82	110530000.0
83	108580000.0
84	108040000.0
85	108910000.0
86	109460000.0
87	110910000.0
88	110890000.0
89	106650000.0
90	106060000.0
91	108130000.0
92	108940000.0
93	107260000.0
94	108180000.0
95	104580000.00000001
96	103960000.00000001
97	103859999.99999999
98	103620000.0
99	103450000.0
100	103400000.00000001
101	103349999.99999999
102	101910000.0
103	4158900000.0
104	86090000.0
105	86219999.99999999
106	85850000.0
107	84850000.0
108	82530000.00000001
109	82880000.0
110	83279999.99999999
111	80930000.0
112	82329999.99999999
113	80000000.0
114	80250000.0
115	79340000.0
116	78820000.00000001
117	77569999.99999999
118	77290000.0
119	78739999.99999999
120	77060000.0
121	77490000.0
122	78060000.0
123	76590000.0
124	77160000.0
125	74280000.0
126	77730000.0
127	76359999.99999999
128	77720000.0
129	75450000.0
130	74630000.0
131	75830000.0
132	76159999.99999999
133	75450000.0
134	76690000.0
135	75000000.0
136	75529999.99999999
137	76350000.0
138	75600000.0
139	73459999.99999999
140	74590000.0
141	73479999.99999999
142	75510000.0
143	74830000.0
144	55680000.0
----------------------------------------------------------------------------------------------------
DISTANCE_FROM_READ_END	C-to-T	CpG-to-TG	other
0	0.0065	0.0361	0.0091
1	0.0145	0.0609	0.0081
2	0.0112	0.0485	0.0063
3	0.0116	0.0487	0.0064
4	0.012	0.0493	0.0067
5	0.0145	0.0559	0.0075
6	0.0163	0.0614	0.0078
7	0.0143	0.0559	0.008
8	0.0154	0.0594	0.0084
9	0.0154	0.0641	0.0074
10	0.0131	0.0539	0.0087
11	0.0135	0.0544	0.0087
12	0.0143	0.0583	0.0087
13	0.0144	0.0574	0.0086
14	0.0146	0.0567	0.0084
15	0.0141	0.0578	0.0087
16	0.0143	0.0588	0.0084
17	0.0146	0.0571	0.0086
18	0.0143	0.0572	0.0083
19	0.0145	0.057	0.0085
20	0.0145	0.0599	0.0087
21	0.0142	0.0595	0.0086
22	0.0146	0.0571	0.0085
23	0.015	0.057	0.0084
24	0.015	0.0583	0.0087
25	0.0152	0.0587	0.0087
26	0.0152	0.059	0.0085
27	0.0147	0.0598	0.0087
28	0.0151	0.0579	0.0085
29	0.0147	0.0591	0.0088
30	0.0151	0.0583	0.0087

----------------------------------------------------------------------------------------------------
